bids_name	cjv	cnr	efc	fber	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	icvs_csf	icvs_gm	icvs_wm	inu_med	inu_range	qi_1	qi_2	rpve_csf	rpve_gm	rpve_wm	size_x	size_y	size_z	snr_csf	snr_gm	snr_total	snr_wm	snrd_csf	snrd_gm	snrd_total	snrd_wm	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_csf_k	summary_csf_mad	summary_csf_mean	summary_csf_median	summary_csf_n	summary_csf_p05	summary_csf_p95	summary_csf_stdv	summary_gm_k	summary_gm_mad	summary_gm_mean	summary_gm_median	summary_gm_n	summary_gm_p05	summary_gm_p95	summary_gm_stdv	summary_wm_k	summary_wm_mad	summary_wm_mean	summary_wm_median	summary_wm_n	summary_wm_p05	summary_wm_p95	summary_wm_stdv	tpm_overlap_csf	tpm_overlap_gm	tpm_overlap_wm	wm2max
sub-28920_ses-1_run-1_T1w	0.626005928853755	1.4462949661896765	0.6097	1018.7887	3.80612	3.82095	3.84609	3.75132	0.2597623159118097	0.38406523916906066	0.35617244491912964	0.5606310367584229	0.27227195501327506	0.0	0.001405642306567738	5.997946048709982	5.885086400786651	5.992287456956334	160	240	256	2.3738136446452605	5.829055525248933	5.473455118379861	8.217496185245391	40.12301707810603	60.4496556859571	61.12721030621881	82.80895815459327	1.0	1.0	1.0	114.9005	7.413	17.7055	5.0	2275955.0	0.0	49.0	61.8816	-0.6031	131.2697	457.1275	454.0	417081.9075165575	151.0	751.0	191.2532	-0.564	77.4101	688.8025	684.0	616666.2858742707	499.0	907.0	117.3431	-0.4481	80.9694	907.7608	937.0	571880.8065375461	689.0	1055.0	114.0249	0.24127151298011484	0.5571096287761012	0.5664692879980009	0.7363346180385367
sub-28924_ses-1_run-1_T1w	0.4999884105960265	1.9224936995245385	0.6619	3543.8171	3.83014	3.8787	4.01722	3.5945	0.26463788350592093	0.3877216195413682	0.3476404969527108	0.5982041954994202	0.30518022924661636	0.0	0.003415503427865475	5.226101537170814	5.15524682333948	5.2790780167424405	160	240	256	2.3939423272816702	5.683382367059471	5.92772928756974	9.705863168368081	8.811567265089018	11.984456712394733	12.751993778695352	17.45995735860231	1.0	1.0	1.0	300.2255	0.0	10.2197	0.0	2249228.0	0.0	38.0	36.1339	-0.6194	183.7919	466.4964	486.0	484580.01641742117	125.0	764.0	203.0122	-0.5711	80.6388	670.1686	661.0	709959.3840219845	492.0	889.0	116.3039	-0.3235	70.3577	940.5978	963.0	636566.5999476451	736.0	1065.0	99.2183	0.23375905181710774	0.5325787735334058	0.529233211633117	0.6693734404988625
sub-28925_ses-1_run-1_T1w	0.5228467391304348	1.876309214068036	0.5741	1292.0881	3.659620579929339	3.6168817397880177	3.78975	3.57223	0.261167463624887	0.3882310093522137	0.3506015270228992	0.5435389876365662	0.23058673739433294	0.0	0.00043888684183749575	7.217215065741154	7.13777118571084	7.253683684071989	160	240	256	2.6142833090785937	6.493327634886746	6.180678659415038	9.434425034279775	44.630228247672996	60.4496556859571	63.307168649669485	84.84162201537838	1.100000023841858	1.0	1.0	4.4548	7.413	9.931	5.0	2278131.0	0.0	38.0	13.6854	-0.4433	165.7552	492.9391	505.0	349150.86464691325	177.0	779.0	193.1693	-0.5948	73.7498	690.921	684.0	519020.2129954461	527.0	885.0	105.3388	-0.3492	70.5559	934.8281	960.0	468713.9225060364	727.0	1063.0	101.7549	0.24140881087008179	0.5390529647197233	0.5479798026300088	0.5903510925904341
sub-28926_ses-1_run-1_T1w	0.5440081180811808	1.7739658311333586	0.5944	1684.1093	3.822486336441409	3.7641090093242258	4.04637	3.65698	0.25669309902099374	0.39073564947533507	0.35257125150367113	0.6221096813678741	0.32944616675376887	0.0	0.00035858475284175357	6.509876270370709	6.421793459156422	6.530309507168945	160	240	256	2.5020188038352384	6.852677503528165	5.868862458673868	8.251891068658201	22.99504000110768	30.84147376874403	32.32307397920331	43.132708167758196	1.100000023841858	1.0	1.0	58.7484	0.0	9.7107	0.0	2153937.0	0.0	38.0	14.4446	-0.4283	174.9816	493.4123	507.0	379795.9219114727	150.0	794.0	202.6361	-0.5135	69.75	686.2473	680.0	578121.5263758453	530.0	865.0	99.2312	-0.3687	77.6762	919.8629	951.0	521654.55173910613	691.0	1064.0	115.2462	0.23796450135624303	0.5373908094959146	0.5482536751574717	0.524606124239926
sub-28927_ses-1_run-1_T1w	0.507558947368421	2.0284415815479413	0.6811	11437.309	3.845003333333333	3.87377	4.06381	3.59743	0.25979355097175066	0.3914094435538251	0.3487970054744243	0.4953021705150604	0.23165853321552277	0.0	0.004899425899426118	5.533949664638226	5.479452416536726	5.597875733024093	160	240	256	2.5111873623678016	6.542718877903395	6.974659438778436	11.870072076064114	7.325690981672216	9.912078921947023	10.422613599170726	14.030070893892942	1.0	1.0	1.0	176.7215	0.0	8.5591	0.0	2320444.0	0.0	31.0	45.341	-0.5105	168.2892	490.8098	507.0	450321.72489814763	148.0	791.0	201.8963	-0.6903	80.4737	690.3157	686.0	678462.4756976697	525.0	875.0	104.8493	-0.4362	64.1806	954.3489	971.0	604598.799920291	792.0	1062.0	81.8023	0.24460544669526657	0.5345499000682138	0.5421808400952616	0.7693026264298525
sub-28930_ses-1_run-1_T1w	0.63435234375	1.3110283134866603	0.674	1308.0593	3.9737899999999997	4.07173	4.12642	3.72322	0.26496502804818967	0.38029622567477456	0.3547387462770357	0.6329484581947327	0.30092369616031645	0.0	0.001493411163043986	5.589505508580629	5.496353498739612	5.61085785847948	160	240	256	2.336915716705008	5.454779423672044	5.890506412137261	9.87982409603473	2.6298910450814894	3.8628292124530264	3.9344678215663573	5.310683207164556	1.0	1.0	1.0	82.2211	0.0	27.2273	0.0	1830770.0	0.0	57.0	115.8369	-0.3261	143.026	458.2863	465.0	455266.62076470035	133.0	765.0	198.98	-0.7681	89.0853	690.2377	683.0	653430.299190412	494.0	921.0	125.2112	-0.0814	73.3089	925.1028	939.0	609517.0802785342	744.0	1060.0	95.0421	0.23274803947843517	0.5484813249614613	0.5526566160790849	0.3806636477896279
sub-28931_ses-1_run-1_T1w	0.5846081395348838	1.5903392405650567	0.5821	1497.5012	3.8344802757639536	3.773990827291861	4.04648	3.68297	0.26462221548950093	0.3847734146669964	0.35060436984350263	0.5494763851165771	0.2634052321314812	0.0	0.00037216727926123725	6.979966218989919	6.86810349378146	6.96986047894797	160	240	256	2.2108666054835266	5.995245712462287	5.453339758748389	8.153906958299354	48.49670841764468	75.2306570214488	75.81983495211115	103.73213941723998	1.100000023841858	1.0	1.0	114.6084	5.9304	8.7626	4.0	2077260.0	0.0	34.0	12.4125	-0.7152	145.5335	443.7626	439.0	366443.0223328164	133.0	747.0	198.5644	-0.4629	74.263	688.3898	681.0	532825.7596327409	510.0	907.0	113.5899	-0.4508	76.5659	905.2112	939.0	485509.21807864256	681.0	1047.0	115.1594	0.22491038511847392	0.5449830641184483	0.5503247970503037	0.6045173912357176
sub-28933_ses-1_run-1_T1w	0.5626752613240418	1.770749763352212	0.6202	1345.4877	3.827066666666667	3.79455	4.01236	3.67429	0.2650182970119909	0.38585989058482695	0.3491218124031821	0.5639218688011169	0.27574016749858854	0.0	0.0007543307386094791	5.318608138909295	5.231792296722191	5.351104600583976	160	240	256	2.4262904047081433	5.707153205578563	5.5864666345184695	8.6259562932687	41.448667422096314	58.50536851477134	61.27450478888438	83.8694784297855	1.0	1.0	1.0	324.4294	7.413	12.4665	5.0	2326741.0	0.0	47.0	26.6629	-0.4622	149.6964	459.3079	469.0	477538.32455401216	138.0	751.0	193.299	-0.3097	82.8209	668.2313	662.0	695283.6379223116	486.0	878.0	115.9947	-0.1841	78.6669	922.0261	949.0	629085.0376747097	703.0	1061.0	110.0167	0.2344574932054611	0.5496337592628624	0.5462900419475585	0.7501009652370928
sub-28935_ses-1_run-1_T1w	0.5389058608058609	2.047353282761749	0.6463	4585.2245	3.7139443479547514	3.651673043864254	3.99714	3.49302	0.25506881257153946	0.39338200238404614	0.35154918504441435	0.60089111328125	0.2876362428069114	0.0	0.006469083583063416	6.800623265792264	6.7399197139351115	6.8539106043163125	160	240	256	2.7535444425642717	7.4217071859127195	6.778812285434924	10.161185227827783	25.09655985528322	32.02135137090767	33.94232261908984	44.70905663107863	1.0999999046325684	1.0	1.0	861.0107	0.0	7.3419	0.0	2179264.0	0.0	33.0	14.0965	-0.2018	171.2386	519.7214	540.0	361328.9495347508	175.0	812.0	196.1106	-0.7273	74.3893	693.8585	689.0	557262.5843758846	548.0	854.0	92.8357	-0.3682	72.732	943.2357	962.0	498002.46631982544	757.0	1069.0	94.6739	0.2462524514567131	0.5418289994621877	0.5456024796515724	0.6563298317025665
sub-28937_ses-1_run-1_T1w	0.5917342205323194	1.609814338830988	0.6043	1480.2004	3.6449366666666667	3.74645	3.73285	3.45551	0.25413407876103045	0.3888719199871528	0.3569940012518167	0.6637019515037537	0.32178807258605957	0.0	0.0018709726196833257	6.702558813968217	6.614889086371459	6.723740111312832	160	240	256	2.3493630891191035	6.2232310884383395	5.89650924415804	9.116933554916674	30.55308411863329	42.92582066254264	44.33563928234184	59.528013065849564	1.0	1.0	1.0	182.7437	10.3782	17.7409	7.0	2699447.0	0.0	49.0	63.6606	-0.1813	159.7615	472.2609	484.0	365602.6226181367	123.0	782.0	206.013	-0.7423	81.0102	686.5347	680.0	559439.3105520579	516.0	888.0	109.2679	-0.2034	74.6159	922.3648	943.0	513579.06721095956	720.0	1061.0	103.4338	0.2508577468076239	0.5616475936550752	0.5572803982342671	0.5761780883101357
