Label,subregion_name,region,Yeo_7network,Yeo_17network,area_description,network7_shortname,network17_shortname
1,A8m,SFG_L_7_1,6,17,"A8m, medial area 8",Frontoparietal,Default B
2,A8m,SFG_R_7_1,4,8,"A8m, medial area 8",Ventral Attention,Salience
3,A8dl,SFG_L_7_2,7,16,"A8dl, dorsolateral area 8",Default,Default A
4,A8dl,SFG_R_7_2,6,13,"A8dl, dorsolateral area 8",Frontoparietal,Control B
5,A9l,SFG_L_7_3,7,17,"A9l, lateral area 9",Default,Default B
6,A9l,SFG_R_7_3,7,17,"A9l, lateral area 9",Default,Default B
7,A6dl,SFG_L_7_4,3,6,"A6dl, dorsolateral area 6",Dorsal Attention,Dorsal Attention B
8,A6dl,SFG_R_7_4,3,6,"A6dl, dorsolateral area 6",Dorsal Attention,Dorsal Attention B
9,A6m,SFG_L_7_5,2,3,"A6m, medial area 6",Somatomotor,Somatomotor A
10,A6m,SFG_R_7_5,2,3,"A6m, medial area 6",Somatomotor,Somatomotor A
11,A9m,SFG_L_7_6,7,13,"A9m,medial area 9",Default,Control B
12,A9m,SFG_R_7_6,6,13,"A9m,medial area 9",Frontoparietal,Control B
13,A10m,SFG_L_7_7,7,16,"A10m, medial area 10",Default,Default A
14,A10m,SFG_R_7_7,7,16,"A10m, medial area 10",Default,Default A
15,A9/46d,MFG_L_7_1,4,8,"A9/46d, dorsal area 9/46",Ventral Attention,Salience
16,A9/46d,MFG_R_7_1,6,11,"A9/46d, dorsal area 9/46",Frontoparietal,Control C
17,IFJ,MFG_L_7_2,6,12,"IFJ, inferior frontal junction",Frontoparietal,Control A
18,IFJ,MFG_R_7_2,6,12,"IFJ, inferior frontal junction",Frontoparietal,Control A
19,A46,MFG_L_7_3,6,13,"A46, area 46",Frontoparietal,Control B
20,A46,MFG_R_7_3,6,13,"A46, area 46",Frontoparietal,Control B
21,A9/46v,MFG_L_7_4,6,12,"A9/46v, ventral area 9/46 ",Frontoparietal,Control A
22,A9/46v,MFG_R_7_4,6,8,"A9/46v, ventral area 9/46 ",Frontoparietal,Salience
23,A8vl,MFG_L_7_5,7,16,"A8vl, ventrolateral area 8",Default,Default A
24,A8vl,MFG_R_7_5,6,13,"A8vl, ventrolateral area 8",Frontoparietal,Control B
25,A6vl,MFG_L_7_6,3,6,"A6vl, ventrolateral area 6",Dorsal Attention,Dorsal Attention B
26,A6vl,MFG_R_7_6,3,12,"A6vl, ventrolateral area 6",Dorsal Attention,Control A
27,A10l,MFG_L_7_7,5,10,"A10l, lateral area10",Limbic,Limbic-2
28,A10l,MFG_R_7_7,6,13,"A10l, lateral area10",Frontoparietal,Control B
29,A44d,IFG_L_6_1,6,12,"A44d,dorsal area 44",Frontoparietal,Control A
30,A44d,IFG_R_6_1,3,12,"A44d,dorsal area 44",Dorsal Attention,Control A
31,IFS,IFG_L_6_2,6,12,"IFS, inferior frontal sulcus",Frontoparietal,Control A
32,IFS,IFG_R_6_2,6,12,"IFS, inferior frontal sulcus",Frontoparietal,Control A
33,A45c,IFG_L_6_3,7,17,"A45c, caudal area 45",Default,Default B
