model,key,mode,tonic,tonic_offset,prop_in_key
randNotes_000,a#,minor,10,-0.33,0.601
randNotes_001,G#,major,8,-0.24,0.587
randNotes_002,g#,minor,8,-0.15,0.6
randNotes_003,c#,minor,1,-0.06,0.601
randNotes_004,G#,major,8,0.44,0.589
randNotes_005,d#,minor,3,-0.28,0.591
randNotes_006,E,major,4,-0.16,0.604
randNotes_007,A,major,9,0.04,0.617
randNotes_008,d,minor,2,-0.21,0.597
randNotes_009,b,minor,11,0.31,0.596
randNotes_010,b,minor,11,0.06,0.608
randNotes_011,c,minor,0,-0.16,0.594
randNotes_012,b,minor,11,0.23,0.6
randNotes_013,F#,major,6,0.24,0.594
randNotes_014,D#,major,3,0.15,0.596
randNotes_015,a#,minor,10,0.47,0.606
randNotes_016,F,major,5,0.21,0.596
randNotes_017,C,major,0,0.27,0.599
randNotes_018,D#,major,3,0.05,0.601
randNotes_019,e,minor,4,0.18,0.609
randNotes_020,c,minor,0,0.14,0.591
randNotes_021,G,major,7,0.36,0.599
randNotes_022,e,minor,4,-0.09,0.594
randNotes_023,c,minor,0,-0.21,0.595
randNotes_024,a#,minor,10,0.11,0.611
randNotes_025,C#,major,1,0.47,0.575
randNotes_026,D#,major,3,0.02,0.596
randNotes_027,a#,minor,10,0.19,0.597
randNotes_028,c#,minor,1,0.32,0.613
randNotes_029,A#,major,10,0.44,0.621
randNotes_030,d#,minor,3,-0.16,0.584
randNotes_031,g,minor,7,0.0,0.602
randNotes_032,a#,minor,10,-0.21,0.598
randNotes_033,c#,minor,1,0.37,0.586
randNotes_034,b,minor,11,-0.33,0.611
randNotes_035,C,major,0,0.18,0.593
randNotes_036,c#,minor,1,0.22,0.611
randNotes_037,C#,major,1,-0.23,0.61
randNotes_038,d,minor,2,-0.29,0.597
randNotes_039,b,minor,11,-0.17,0.594
randNotes_040,G#,major,8,-0.03,0.584
randNotes_041,e,minor,4,0.13,0.588
randNotes_042,d#,minor,3,0.44,0.592
randNotes_043,c#,minor,1,-0.1,0.599
randNotes_044,c,minor,0,0.31,0.601
randNotes_045,d,minor,2,0.42,0.59
randNotes_046,f,minor,5,-0.41,0.595
randNotes_047,c#,minor,1,0.06,0.589
randNotes_048,e,minor,4,0.26,0.588
randNotes_049,D#,major,3,-0.14,0.589
randNotes_050,g#,minor,8,0.32,0.608
randNotes_051,A#,major,10,-0.12,0.594
randNotes_052,d#,minor,3,-0.11,0.589
randNotes_053,d,minor,2,0.38,0.589
randNotes_054,G#,major,8,0.09,0.596
randNotes_055,c,minor,0,-0.23,0.578
randNotes_056,a,minor,9,-0.05,0.59
randNotes_057,A,major,9,-0.19,0.587
randNotes_058,a#,minor,10,-0.04,0.609
randNotes_059,C,major,0,0.28,0.584
randNotes_060,D#,major,3,-0.44,0.602
randNotes_061,C#,major,1,0.16,0.593
randNotes_062,G,major,7,0.12,0.601
randNotes_063,a,minor,9,-0.09,0.601
randNotes_064,f,minor,5,0.1,0.601
randNotes_065,a,minor,9,0.5,0.597
randNotes_066,f,minor,5,-0.43,0.584
randNotes_067,A#,major,10,0.07,0.618
randNotes_068,b,minor,11,-0.27,0.602
randNotes_069,g#,minor,8,0.03,0.587
randNotes_070,D,major,2,-0.29,0.589
randNotes_071,a,minor,9,-0.13,0.613
randNotes_072,F#,major,6,0.36,0.594
randNotes_073,F#,major,6,-0.2,0.604
randNotes_074,b,minor,11,0.33,0.601
randNotes_075,C,major,0,-0.48,0.592
randNotes_076,G,major,7,-0.46,0.593
randNotes_077,a#,minor,10,-0.43,0.6
randNotes_078,g#,minor,8,-0.07,0.596
randNotes_079,a,minor,9,0.18,0.593
randNotes_080,b,minor,11,0.33,0.591
randNotes_081,c,minor,0,0.26,0.584
randNotes_082,C,major,0,-0.26,0.59
randNotes_083,g#,minor,8,0.06,0.591
randNotes_084,d,minor,2,-0.22,0.579
randNotes_085,F#,major,6,0.03,0.591
randNotes_086,C#,major,1,0.5,0.623
randNotes_087,a#,minor,10,-0.46,0.608
randNotes_088,G,major,7,0.16,0.613
randNotes_089,f,minor,5,-0.03,0.599
randNotes_090,G,major,7,-0.23,0.612
randNotes_091,g#,minor,8,-0.03,0.607
randNotes_092,b,minor,11,0.39,0.604
randNotes_093,c#,minor,1,0.03,0.6
randNotes_094,c,minor,0,0.08,0.597
randNotes_095,b,minor,11,-0.23,0.594
randNotes_096,F,major,5,-0.41,0.605
randNotes_097,e,minor,4,-0.34,0.59
randNotes_098,C,major,0,0.13,0.606
randNotes_099,c,minor,0,0.01,0.605
randNotes_100,F,major,5,0.21,0.605
randNotes_101,f,minor,5,0.26,0.593
randNotes_102,A#,major,10,0.21,0.607
randNotes_103,g,minor,7,-0.1,0.598
randNotes_104,b,minor,11,-0.1,0.582
randNotes_105,c#,minor,1,0.03,0.585
randNotes_106,f#,minor,6,0.06,0.599
randNotes_107,a#,minor,10,-0.29,0.591
randNotes_108,F,major,5,0.05,0.606
randNotes_109,e,minor,4,0.03,0.618
randNotes_110,D#,major,3,-0.11,0.607
randNotes_111,C#,major,1,-0.25,0.591
randNotes_112,f#,minor,6,0.24,0.606
randNotes_113,f#,minor,6,-0.1,0.601
randNotes_114,d#,minor,3,-0.42,0.588
randNotes_115,g#,minor,8,-0.35,0.603
randNotes_116,b,minor,11,0.43,0.581
randNotes_117,c#,minor,1,-0.31,0.595
randNotes_118,c#,minor,1,0.11,0.589
randNotes_119,E,major,4,-0.16,0.591
randNotes_120,C#,major,1,-0.24,0.604
randNotes_121,c,minor,0,0.26,0.587
randNotes_122,g,minor,7,0.1,0.585
randNotes_123,G#,major,8,0.41,0.593
randNotes_124,D#,major,3,0.3,0.6
randNotes_125,b,minor,11,-0.12,0.584
randNotes_126,a,minor,9,0.21,0.607
randNotes_127,e,minor,4,0.35,0.613
randNotes_128,d#,minor,3,-0.06,0.599
randNotes_129,f#,minor,6,0.45,0.597
randNotes_130,D,major,2,0.48,0.582
randNotes_131,a,minor,9,0.24,0.589
randNotes_132,d#,minor,3,-0.09,0.596
randNotes_133,g#,minor,8,0.25,0.596
randNotes_134,g#,minor,8,-0.36,0.586
